Map from character to field name
A:	AL
  |	0.001	0.0009	0.0009	0.0009	0.0009	0.001	0.001	0.0009	0.0009	0.0009	0.001	0.001	0.0018	0.0014	0.0009	0.0009	0.001	0.0009	0.0009	0.0009	0.0009	0.0009	0.0009	0.0009	0.0014	0.0009	0.0016	0.0009	0.0009	0.0009	0.0018	0.0009	0.0009	0.0009	0.001	0.0009	0.0009	0.0019	0.001	0.0015	0.0009	0.0009	0.0009	0.001	0.0009	0.0009	0.0009	0.0009	0.0029	0.0009	0.0009	0.0009	0.0024	0.0009	0.001	0.0009	0.001	0.0009	0.0009	0	0.0015	0.0009	0.0009	0.0009	0.0009	0.0009	0.0009	0.0009	0.0009	0.0009	0.0009	0.0009	0.0009	0.0009	0.0009	0.0009	0.0009	0.0009	0.001	0.0009	0.0009	0.0009	0.0009	0.0009	0.0009	0.0009	0.0009	0.0009	0.0009	0.0009	0.0009	0.0009	0.0009	0.0009	0.0009	0.0009	0.0009	0.0009	0.0009	0.0009	0.0009	0.0009	0.0009	0.0009	0.001	0.0009	0.0009	0.0009	0.0009	0.0009	0.0009	0.001	0.0009	0.0009	0.0009	0.001	0.0009	0.0009	0.0026	0.0009	0.0009	0.0058	0.0009	0.0009	0.0009	0.0009	0.0009	0.0009	0.0009	0.0009	0.0009	0.0009	0.0009	0.0009	0.0009	0.0009	0.0009	0.0009	0.0009	0.0009	0.0009	0.0009	0.0009	0.0009	0.0009	0.0009	0.0009	0.0009	0.0009	0.0009	0.0009	0.0009	0.0009	0.0009	0.0009	0.0009	0.0009	0.0009	0.0009	0.0009	0.0009	0.0009	0.0009	0.0009	0.0009	0.0009	0.0009	0.0009	0.0016	0.0014	0.0012	0.001	0.0009	0.0108	0.0009	0.0009	0.0009	0.0009	0.0013	0.0009	0.001	0.0012	0.0009	0.0009	0.0009	0.0009	0.0009	0.0009	0.0009	0.0009	0.0009	0.0009	0.0009	0.0009	0.0009	0.0014	0.0009	0.0009	0.0009	0.0009	0.0012	0.0009	0.0009	0.0009	0.0009	0.0009	0.0009	0.0009	0.0009	0.0011	0.0009	0.0009	0.0009	0.0197	0.001	0.0009	0.0009	0.0009	0.0009	0.0009	0.0009	0.0009	0.0009	0.0009	0.0009	0.0009	0.0009	0.0009	0.0009	0.0009	0.0009	0.001	0.0009	0.0009	0.0009	0.0009	0.0009	0.0014	0.0009	0.0019	0.0009	0.0013	0.0014	0.0032	0.001	0.0021	0.0012	0.0014	0.0009	0.0009	0.0012	0.0009	0.0009	0.0009	0.0009	0.0009	0.0014	0.0009	0.0009	0.0009
  }	0.0039	0.0039	0.0039	0.0039	0.0046	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0051	0.0039	0.0039	0.0039	0.0039	0.0039	0.0053	0.0056	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0042	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0062	0	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0051	0.0039	0.0068	0.0039	0.0039	0.0039	0.005	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0051	0.0039	0.0039	0.0039	0.0039	0.0048	0.0041	0.0058	0.0039	0.0071	0.0039	0.0062	0.0039	0.0039	0.0039	0.0039	0.0084	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0046	0.0055	0.0045	0.0074	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0042	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.004	0.0039	0.0076	0.0039
  ~	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0043	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0044	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0049	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0044	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0051	0.0042	0.0042	0.0042	0.0043	0.0042	0.0058	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.005	0.0042	0.0042	0.0042	0.0042	0.0042	0.005	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0044	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0049	0.0042	0.0042	0.0045	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0046	0.0042	0.0045	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0048	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0041	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042
  	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0037	0.0036	0.0036	0.0036	0.0065	0.0036	0.0036	0.0036	0.0041	0.0036	0.0036	0.0036	0.0036	0.0036	0.0044	0.0045	0.0036	0.0043	0.0036	0.0036	0.0036	0.0036	0.0036	0.0038	0.0036	0.0036	0.0036	0.0036	0.0036	0.004	0.0036	0.0116	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0	0.0036	0.0036	0.0042	0.0036	0.0042	0.0037	0.0036	0.0054	0.0051	0.0037	0.0043	0.0036	0.0036	0.0038	0.0036	0.0037	0.0036	0.0036	0.0036	0.0036	0.0036	0.0054	0.0036	0.0036	0.0042	0.0036	0.0039	0.0036	0.0036	0.0036	0.0036	0.0039	0.0037	0.0056	0.0036	0.0036	0.005	0.0036	0.0036	0.0036	0.0036	0.0041	0.0049	0.0053	0.0036	0.0036	0.0039	0.0039	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0045	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0048	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0046	0.0036	0.0036	0.0036	0.0036	0.0039	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0037	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0038	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036
  	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.0053	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.0053	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.0065	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0	0.004	0.006	0.004	0.004	0.0045	0.004	0.006	0.0049	0.0042	0.0042	0.004	0.005	0.004	0.004	0.004	0.004	0.005	0.005	0.004	0.0049	0.0052	0.0044	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.0055	0.0043	0.004	0.0041	0.004	0.004	0.004	0.004	0.004	0.0049	0.0053	0.0041	0.004	0.0044	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.0042	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.0056	0.0044	0.0055	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.0042	0.0043	0.0053	0.004	0.0045	0.004	0.004	0.0042	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004
  	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0045	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0044	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0	0.0056	0.0043	0.0042	0.0045	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0044	0.0043	0.0042	0.0042	0.005	0.0042	0.0042	0.0042	0.0052	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0059	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0043	0.0042	0.0045	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0058	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042
  	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0047	0.0039	0.0039	0.0039	0.0051	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0047	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0045	0.0058	0.0052	0	0.0048	0.0053	0.0039	0.0039	0.0046	0.0039	0.0039	0.0039	0.004	0.0039	0.0047	0.0039	0.0049	0.0039	0.0039	0.0039	0.004	0.0039	0.0048	0.0039	0.0039	0.0043	0.0039	0.0039	0.0039	0.0039	0.0039	0.004	0.0039	0.0039	0.0039	0.0039	0.0039	0.0045	0.0039	0.0039	0.0039	0.0039	0.0053	0.0056	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0046	0.0039	0.0039	0.0058	0.0039	0.0039	0.0039	0.0039	0.0039	0.0047	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.005	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039
  	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0048	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0043	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0043	0.0052	0	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0045	0.0042	0.0047	0.0045	0.0043	0.0042	0.0047	0.0042	0.0044	0.0042	0.0043	0.0042	0.0042	0.0051	0.0042	0.0042	0.0042	0.0042	0.0042	0.0044	0.0048	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0058	0.0042	0.0042	0.0044	0.0042	0.0051	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0043	0.0045	0.0042	0.0042	0.0042	0.0044	0.0042	0.0043	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0048	0.0056	0.0042	0.0042	0.0042	0.0042	0.0051	0.0042	0.0042	0.0042	0.0046	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042
  	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0049	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0049	0.0042	0.0042	0.0057	0.0042	0	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0048	0.0042	0.0042	0.0057	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0049	0.0042	0.0042	0.0042	0.0042	0.0042	0.0045	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0048	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0053	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0054	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042	0.0042
  	0.0033	0.0033	0.0033	0.0033	0.0033	0.0033	0.0033	0.0033	0.0033	0.0033	0.0033	0.0033	0.0033	0.0033	0.0033	0.0033	0.0033	0.0033	0.0033	0.0033	0.0035	0.0033	0.0033	0.0033	0.0033	0.0033	0.0044	0.0033	0.0033	0.0033	0.0035	0.0033	0.0033	0.0033	0.0033	0.0033	0.0033	0.004	0.0033	0.0036	0.0033	0.0033	0.0033	0.0033	0.0033	0.005	0.0033	0.0041	0.0033	0.0033	0.0033	0.0034	0.0033	0.0148	0.0033	0.0033	0.0033	0.0033	0.0033	0.0033	0.0033	0.0035	0.0034	0.0037	0.0036	0.0033	0.0033	0.0034	0	0.0033	0.0056	0.0034	0.0033	0.0049	0.0033	0.0033	0.0041	0.0044	0.0036	0.0033	0.004	0.0037	0.0043	0.0033	0.0056	0.0045	0.0049	0.0035	0.0033	0.0033	0.0033	0.0034	0.0056	0.0046	0.0067	0.0034	0.0034	0.0033	0.0037	0.0033	0.0034	0.0033	0.0033	0.0033	0.0044	0.0097	0.0053	0.0045	0.0035	0.0044	0.0038	0.0033	0.0033	0.0033	0.0033	0.0033	0.0033	0.0033	0.0033	0.0034	0.0033	0.0033	0.0033	0.0033	0.0033	0.0033	0.0033	0.0033	0.0036	0.0033	0.0033	0.0035	0.0033	0.0047	0.0036	0.0039	0.0033	0.0033	0.0052	0.0033	0.0033	0.0034	0.0034	0.0033	0.0033	0.0033	0.0033	0.0033	0.0033	0.0033	0.0033	0.0035	0.0034	0.0033	0.0033	0.0034	0.0033	0.005	0.0033	0.0035	0.0033	0.0033	0.0041	0.0033	0.0033	0.0033	0.0033	0.0033	0.0033	0.0033	0.0033	0.0033	0.0033	0.0033	0.0033	0.0033	0.0033	0.0033	0.0033	0.0033	0.0033	0.0033	0.0033	0.0033	0.0033	0.0033	0.0033	0.0033	0.0033	0.0033	0.0033	0.0033	0.0033	0.0033	0.0033	0.0033	0.0033	0.0033	0.0034	0.0033	0.0033	0.0033	0.0033	0.0033	0.0033	0.0033	0.0033	0.0033	0.0033	0.0033	0.0033	0.0033	0.0033	0.005	0.0033	0.0033	0.0033	0.0033	0.0033	0.0033	0.0033	0.0033	0.0033	0.0033	0.0033	0.0033	0.0033	0.0033	0.0033	0.0033	0.0033	0.0033	0.0033	0.0033	0.0033	0.0033	0.0033	0.0033	0.0033	0.0033	0.0033	0.0033	0.0033	0.0033	0.0033	0.0033	0.0033	0.0033	0.0033	0.0033	0.0033	0.0033	0.0033	0.0033	0.0033	0.0033	0.0033	0.0033	0.0033	0.0033
  	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.0044	0.004	0.004	0.004	0.004	0.0051	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.008	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0	0.004	0.0052	0.004	0.0047	0.0043	0.004	0.0055	0.004	0.0062	0.004	0.004	0.004	0.004	0.004	0.004	0.0044	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.0052	0.0068	0.004	0.004	0.004	0.0044	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.0051	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.0042	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.0046	0.0046	0.004	0.004	0.004	0.004	0.004	0.004	0.0041	0.0042	0.004	0.0044	0.004	0.004	0.004	0.0044	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.0043	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004
