Map from character to field name
A:	AL
  Ú	0.9929	0.993	0.993	0.9929	0.9929	0.993	0.9931	0.9931	0.993	1.2637	0.9928	0.993	0.9933	0.9932	0.9929	0.9928	0.993	0.9928	0.9929	0.9929	0.9928	0.9928	0.993	0.9929	0.9927	0.9931	0.9929	0.9929	0.9925	0.9929	0.9929	0.9929	0.9928	0.9931	0.9931	0.9924	0.9931	0.9925	0.9928	0.9928	0.9929	0.993	0.993	0.9929	0.9931	0.9929	0.993	0.9928	0.9929	0.9929	0.9932	0.9931	0.9929	2.6784	0.9937	0.9931	0.9929	0.9931	0.9928	0.9929	0.9929	0.9929	0.9929	0.9929	0.9929	1.0255	0.9928	0.9929	0.9933	0.9929	0.9929	0.993	0.9928	0.993	0.9931	0.9928	0.9928	1.0424	0.9928	0.993	0.993	0.9928	0.9928	0.9929	0.9929	0.9933	0.9929	0.9928	0.9928	0.9929	0.993	0.9928	0.9929	0.9928	0.9932	0.9932	0.9929	0.9928	0.9929	0.993	0.9929	0.9928	0.9928	0.9928	0.9929	0.9929	0.9928	0.9931	0.993	0.9933	0.9931	0.9929	0.9928	0.9929	0.993	0.9929	0.9928	0.9929	0.9928	0.993	0.9931	0.9932	0.9929	0.9929	0.9933	1.0654	0.9933	0.993	0.9929	0.9929	0.993	0.993	0.9929	0.9929	0.9928	0.9929	0.993	0.9929	0.993	0.9928	0.9932	0.9929	0.9928	0.9934	0.9929	0.9929	0.9931	1.1784	0.9929	1.2617	0.9934	0.9935	0.9931	0	0.9928	0.9931	0.993	0.993	0.9929	0.9928	0.9931	1.0735	0.9933	1.3484	0.9929	0.993	0.9929	0.9928	0.9929	0.9929	0.9934	0.9929
  Û	0.9926	0.9928	0.9928	0.9926	0.9926	0.9927	0.9929	0.9929	0.9928	0.9929	0.9926	0.9928	0.9931	0.9931	0.9926	0.9926	0.9928	0.9926	0.9926	0.9926	0.9926	0.9926	0.9931	0.9926	0.9925	0.9929	0.9927	0.9926	0.9923	0.9926	0.9926	0.9926	0.9926	0.9929	0.9929	0.9925	0.9929	0.9918	0.9926	0.9926	0.9926	0.9928	0.9928	0.9927	0.9929	0.9926	0.9929	0.9926	0.9928	0.9927	0.9927	0.9926	0.9926	0.9887	0.9923	0.9929	0.9927	0.9929	0.9924	0.9926	0.9926	0.9927	0.9926	0.9926	0.9926	0.9931	0.9926	0.9927	0.9927	0.9927	0.9927	0.9928	0.9926	0.9928	0.9929	0.9926	0.9926	0.9925	0.9926	0.9928	0.9928	0.9926	0.9926	0.9927	0.9927	1.4887	0.9926	0.9925	0.9926	0.9927	0.9927	0.9926	0.9927	0.9926	0.993	0.9929	0.9927	0.9926	0.9927	0.9927	0.9927	0.9926	0.9926	0.9926	0.9926	0.9926	0.9926	0.9927	0.9927	0.9927	0.9926	0.9926	0.9926	0.9927	0.9927	0.9926	0.9926	0.9927	0.9926	0.9927	0.9929	0.9931	0.9926	0.9926	0.9931	0.9886	0.9926	0.9928	0.9927	0.9927	0.9928	0.9928	0.9927	0.9926	0.9926	0.9926	0.9927	0.9926	0.9928	0.9926	0.9931	0.9926	0.9926	0.9932	0.9926	0.9926	0.9926	0.9928	0.9927	0.9927	0.9929	0.993	0.9927	0.9928	0	0.9927	0.9927	0.9926	0.9925	0.9926	0.9927	0.9929	0.9943	0.9927	0.9926	0.9928	0.9927	0.9926	0.9926	0.9926	0.9933	0.9926
  Ü	0.9929	0.9928	0.9928	0.9927	0.9929	0.9927	0.9929	0.9929	0.9929	0.9931	0.9927	0.9928	0.9934	0.9932	0.9927	0.9927	0.9927	0.9927	0.9927	0.9927	0.9927	0.9927	0.9928	0.9927	0.9928	0.9928	0.9927	0.9927	0.9925	0.9927	0.9927	0.9927	0.9927	0.9928	0.9928	0.9926	0.993	0.9925	0.9927	0.9927	0.9927	0.9927	0.9928	0.9927	0.9928	0.9927	0.993	0.9927	0.9927	0.9927	0.9935	0.9928	0.9927	2.7654	0.9997	0.9929	0.993	0.9931	0.9939	0.993	0.9928	0.9927	0.9927	0.9928	0.9927	1.3312	0.9928	0.9927	0.9932	0.9927	1.0761	0.9928	0.9927	0.9927	0.9931	0.9927	0.9927	0.9931	0.9927	0.993	0.9929	0.9927	0.9927	0.9929	0.9931	4.0714	0.9928	0.9927	0.9943	0.9927	0.993	0.9927	0.9929	0.9928	0.9931	1.1732	0.9932	0.9927	0.9928	1.1656	0.9928	0.9928	0.9969	0.994	0.9927	0.9927	0.9927	0.9932	0.993	0.993	0.9929	0.9927	0.9927	0.9929	0.993	0.9927	0.9927	0.993	0.9927	0.9927	0.9928	0.9931	0.9927	0.9927	0.9932	9.4297	0.9931	0.9931	0.9931	0.9927	0.9927	0.9927	0.9927	0.9927	0.9927	0.9927	0.993	0.9928	0.9932	0.9927	0.9933	0.9928	0.9927	1.0782	1.3091	0.9927	1.2929	0.9929	0.9961	1.1678	0.9933	0.9931	0.9928	0.9931	0.9927	0	1.4812	1.214	0.9927	0.9927	0.9928	0.993	1.0724	0.9928	0.9928	0.9929	0.9927	0.9927	0.9983	0.9927	1.4898	0.9927
  Ý	0.9928	0.9929	0.9929	0.9927	0.9928	1.2548	0.993	0.993	0.9929	0.993	0.9927	0.9929	0.9932	0.9932	0.9927	0.9927	0.9929	0.9927	0.9928	0.9927	0.9927	0.9927	0.9929	0.9928	0.9926	0.993	0.9928	0.9928	0.9924	0.9928	0.9927	0.9928	0.9927	0.993	0.993	0.9921	0.993	0.9919	0.9927	0.9927	0.9928	0.9929	0.9929	0.9928	0.993	0.9927	0.993	0.9927	0.9929	0.9928	0.9928	0.9926	0.9927	0.9888	0.9923	0.993	0.9928	0.9929	1.3932	0.9929	0.9928	0.9928	0.9927	0.9928	0.9927	0.9933	0.9927	0.9928	0.9928	0.9928	0.9928	0.9929	0.9927	0.993	0.9931	0.9927	0.9927	0.9926	0.9927	0.9929	0.9929	0.9927	0.9927	0.9928	0.9928	1.0001	0.9928	0.9927	0.9927	0.9928	0.9929	0.9927	0.9928	0.9927	0.993	0.9931	0.9928	0.9927	0.9928	0.9929	0.9928	0.9927	0.9927	0.9927	0.9928	0.9927	0.9927	0.9929	0.9928	0.9928	0.9927	0.9927	0.9928	0.9928	0.9928	0.9928	0.9927	0.9929	0.9927	0.9929	0.993	0.9931	0.9928	0.9928	0.9932	0.993	0.9927	0.9929	0.9929	0.9928	0.9929	0.9929	0.9928	0.9927	0.9927	0.9927	0.9928	0.9927	0.9929	0.9927	0.9932	0.9928	0.9927	0.9934	0.9928	0.9928	0.9928	0.9929	0.9928	0.9927	0.993	0.9931	0.9928	0.993	0.9927	1.4812	0	0.9927	0.9926	0.9927	0.9928	0.993	0.9932	0.9929	0.9927	0.9929	0.9928	0.9927	0.9928	0.9927	0.9934	0.9927
  Þ	0.9927	0.9927	0.9927	0.9926	0.9927	0.9927	0.9927	0.9927	0.9927	0.9929	0.9926	0.9927	0.9929	0.9929	0.9926	0.9926	0.9927	0.9926	0.9926	0.9926	0.9926	0.9926	0.9927	0.9926	0.9925	0.9928	0.9926	0.9926	0.9924	0.9926	0.9926	0.9926	0.9926	0.9928	0.9928	0.9923	0.9928	0.9926	0.9926	0.9926	0.9926	0.9927	0.9927	0.9926	0.9927	0.9926	0.9928	0.9926	0.9927	0.9926	0.9931	0.9927	0.9926	4.899	1.07	0.9928	0.9926	0.9928	0.9927	0.9927	0.9926	0.9926	0.9926	0.9926	0.9926	0.9932	0.9926	0.9926	0.993	0.9926	0.9928	0.9927	0.9926	0.9927	0.9928	0.9926	0.9926	0.9941	0.9926	0.9928	0.9927	0.9926	0.9926	0.9926	0.9927	0.9998	0.9926	0.9926	0.9926	0.9926	0.9927	0.9926	0.9927	0.9926	0.9929	0.993	0.9927	0.9926	0.9926	0.9927	0.9926	0.9926	0.9941	0.9926	0.9926	0.9926	0.9926	0.9929	0.9928	0.9929	1.0016	0.9926	0.9926	0.9927	0.9927	0.9926	0.9926	0.9927	0.9926	0.9927	0.9928	0.9929	0.9926	0.9926	0.9929	1.8137	1.4392	0.9927	0.9927	0.9926	0.9927	0.9927	0.9926	0.9926	0.9926	0.9926	0.9927	0.9926	0.9928	0.9926	0.9929	0.9926	0.9926	0.993	0.9926	0.9926	0.9928	0.9932	0.9928	0.9929	0.9931	0.9932	0.9929	0.993	0.9926	1.214	0.9927	0	0.9925	0.9926	0.9929	0.9931	0.993	0.9928	0.9926	0.9927	0.9926	0.9926	0.9927	0.9926	0.9931	0.9926
  ß	0.9926	0.9927	0.9927	0.9925	0.9926	0.9926	0.9928	0.9927	0.9926	0.9928	0.9925	0.9927	0.9929	0.9929	0.9925	0.9925	0.9927	0.9925	0.9926	0.9925	0.9926	0.9925	0.9927	0.9926	0.9924	0.9928	0.9926	0.9926	0.9923	0.9926	0.9925	0.9926	0.9925	0.9928	0.9928	0.9921	0.9928	0.9919	0.9925	0.9925	0.9926	0.9927	0.9927	0.9926	0.9928	0.9926	0.9928	0.9925	0.9928	0.9926	0.9927	0.9926	0.9925	1.9043	0.9924	0.9928	0.9926	0.9928	0.9924	0.9926	0.9926	0.9926	0.9925	0.9926	0.9925	0.9931	0.9925	0.9926	0.9927	0.9926	0.9926	0.9927	0.9925	0.9927	0.9928	0.9925	0.9925	0.9926	0.9925	0.9927	0.9926	0.9925	0.9925	0.9926	0.9926	0.9931	0.9926	0.9925	0.9925	0.9926	0.9926	0.9925	0.9926	0.9925	0.9928	0.9929	0.9926	0.9925	0.9926	0.9926	0.9926	0.9925	0.9925	0.9925	0.9925	0.9925	0.9925	0.9927	0.9927	0.9927	0.9926	0.9925	0.9925	0.9926	0.9926	0.9926	0.9925	0.9926	0.9925	0.9926	0.9928	0.9929	0.9926	0.9926	0.9929	0.9892	0.9926	0.9927	0.9926	0.9926	0.9927	0.9927	0.9926	0.9925	0.9925	0.9925	0.9926	0.9926	0.9927	0.9925	0.9929	0.9926	0.9925	0.9931	0.9926	0.9925	0.9927	0.9928	0.9926	1.5643	0.9929	0.993	0.9927	0.9929	0.9925	0.9927	0.9926	0.9925	0	0.9925	0.9927	0.9929	0.9929	0.9927	0.9925	0.9927	0.9926	0.9925	0.9925	0.9925	0.9932	0.9925
  à	0.9927	0.9927	0.9927	0.9926	0.9926	0.9927	0.9928	0.9928	0.9927	0.9929	0.9926	0.9928	0.9931	0.993	0.9926	0.9926	0.9928	0.9926	0.9926	0.9926	0.9926	0.9926	0.9928	0.9926	0.9925	0.9928	0.9927	0.9926	0.9923	0.9926	0.9926	0.9926	0.9929	0.9928	0.9928	0.9921	0.9929	0.9919	0.9926	0.9926	0.9926	0.9928	0.9928	0.9927	0.9928	0.9926	0.9929	0.9926	0.9928	0.9926	0.9927	0.9926	0.9926	0.9894	0.9924	0.9928	0.9927	0.9928	0.9926	0.9927	0.9926	0.9927	0.9926	0.9926	0.9926	0.9931	0.9926	0.9926	0.9927	0.9927	0.9927	0.9927	0.9926	0.9927	0.9929	0.9926	0.9926	0.9926	0.9926	0.9928	0.9927	0.9926	0.9926	0.9927	0.9927	0.9932	0.9927	0.9925	0.9926	0.9927	0.9927	0.9926	0.9927	0.9926	0.9928	0.9929	0.9927	0.9926	0.9926	0.9927	0.9926	0.9926	0.9926	0.9926	0.9926	0.9926	0.9926	0.9927	0.9927	0.9927	0.9926	0.9926	0.9926	0.9927	0.9928	0.9926	0.9926	0.9927	0.9926	0.9927	0.9928	0.9929	0.9926	0.9926	0.993	1.9783	0.9926	0.9927	0.9927	0.9927	0.9928	0.9928	0.9927	0.9926	0.9926	0.9926	0.9928	0.9926	0.9928	0.9926	0.993	0.9926	0.9926	0.9932	0.9926	0.9926	0.9926	0.9927	0.9926	0.9927	0.9929	0.9929	0.9927	0.9928	0.9926	0.9927	0.9927	0.9926	0.9925	0	0.9927	0.9928	0.993	0.9927	0.9926	0.9927	0.9927	0.9926	0.9926	0.9926	0.9932	0.9926
  á	0.9928	0.9929	0.9929	0.9927	0.9927	0.9928	0.993	0.993	0.9929	0.993	0.9927	0.9929	0.9932	0.9932	0.9927	0.9927	0.9929	0.9927	0.9928	0.9927	0.9927	0.9927	0.9929	0.9928	0.9926	0.993	0.9928	0.9928	0.9924	0.9928	0.9927	0.9928	0.9927	0.993	0.993	0.9922	0.993	0.992	0.9927	0.9927	0.9928	0.9929	0.9929	0.9928	0.993	0.9927	0.993	0.9927	0.9929	0.9928	0.9929	0.9929	0.9927	1.2119	0.9932	0.993	0.9928	0.993	0.9925	0.9927	0.9927	0.9928	0.9927	0.9928	0.9927	0.9932	0.9927	0.9928	0.9931	0.9928	0.9927	0.9929	0.9927	0.9929	0.993	0.9927	0.9927	0.9928	0.9927	0.9928	0.9929	0.9927	0.9927	0.9928	0.9928	0.9932	0.9928	0.9927	0.9927	0.9928	0.9929	0.9927	0.9928	0.9927	0.993	0.993	0.9928	0.9927	0.9928	0.9929	0.9928	0.9927	0.9927	0.9927	0.9927	0.9927	0.9927	0.9929	0.9929	0.9929	0.9929	0.9927	0.9927	0.9928	0.9928	0.9928	0.9927	0.9928	0.9927	0.9929	0.993	0.9931	0.9928	0.9928	0.9932	0.9891	0.9928	0.9929	0.9928	0.9928	0.9929	0.9929	0.9928	0.9927	0.9927	0.9927	0.9929	0.9928	0.9929	0.9927	0.9932	0.9928	0.9927	0.9933	0.9928	0.9927	0.9929	0.993	0.9928	1.0651	1.0186	0.9933	1.3172	0.9931	0.9927	0.9928	0.9928	0.9929	0.9927	0.9927	0	0.9931	0.9932	0.9929	0.9927	0.9929	0.9928	0.9927	0.9926	0.9928	0.9933	0.9927
  â	0.9929	0.9931	0.9931	0.9929	0.9928	0.993	0.9931	0.9931	0.993	0.9933	0.9929	0.9931	0.9933	0.9933	0.9929	0.9929	0.993	0.9929	0.9929	0.9929	0.9929	0.9929	0.993	0.9929	0.9927	0.9931	0.993	0.9929	0.9925	0.9929	0.9929	0.9929	0.9928	0.9931	0.9931	0.9923	0.9931	0.9924	0.9929	0.9929	0.9929	0.993	0.993	0.9929	0.9931	0.9929	0.9931	0.9929	0.993	0.9929	1.167	0.9932	0.9929	1.9541	0.9968	0.9931	0.9929	0.993	0.9926	0.9928	0.9929	0.993	0.9929	0.9929	0.9929	1.1096	0.9929	0.9929	0.9937	0.993	0.9928	0.9931	0.9928	0.993	0.9931	0.9928	0.9928	0.9932	0.9928	0.9929	0.993	0.9929	0.9929	0.993	0.9929	0.9932	0.9929	0.9928	0.9928	0.993	0.993	0.9929	0.9929	0.9928	0.9932	0.9931	0.9929	0.9929	0.9929	0.993	0.9929	0.9929	0.9928	0.9929	0.9929	0.9929	0.9929	0.9931	0.993	0.9932	0.9932	0.9929	0.9929	0.9929	0.993	0.993	0.9928	0.9929	0.9929	0.993	0.9932	0.9933	0.9929	0.9929	0.9932	0.9926	0.9933	0.993	0.9929	0.993	0.9931	0.9931	0.993	0.9929	0.9929	0.9929	0.993	0.9929	0.993	0.9928	0.9932	0.9929	0.9929	0.9935	0.9929	0.9929	0.9931	1.1514	0.9929	0.9935	0.9935	1.2586	0.9931	1.0735	0.9929	0.993	0.993	0.9931	0.9929	0.9928	0.9931	0	0.9934	1.0615	0.9929	0.993	0.993	0.9929	0.9927	0.9929	0.9934	0.9929
  ã	0.9931	0.9932	0.9932	0.9931	0.9932	0.9932	0.9934	0.9934	0.9934	0.9933	0.9931	0.9932	0.9937	1.2695	0.9931	0.993	0.9931	0.993	0.993	0.993	0.993	0.993	0.9935	0.9931	0.9932	0.9932	0.9931	0.9931	0.9927	0.993	0.993	0.9931	0.993	0.9932	0.9933	0.993	0.9933	0.9926	0.993	0.993	0.9931	0.9931	0.9932	0.9931	0.9932	0.993	0.9933	0.993	0.993	0.9931	1.002	0.9929	0.993	2.1801	0.9933	0.9937	0.9933	1.1013	1.0858	0.9932	0.9931	0.9931	0.993	0.9931	0.993	0.9937	0.9931	0.9931	0.9932	0.9931	0.9935	0.9932	0.993	0.9932	0.9936	0.993	0.993	0.9931	0.993	0.9933	0.9933	0.9931	0.993	0.9933	0.9932	2.9834	0.9931	0.993	0.9939	0.9931	1.2924	0.9931	0.9933	0.9931	0.9939	0.9936	0.9932	0.993	0.9932	1.1388	0.9932	0.9931	0.993	0.9931	0.9931	0.993	0.9931	0.9935	0.9932	0.9932	0.9931	0.9931	0.993	0.9931	0.9932	0.9931	0.993	0.9932	0.9931	0.9931	0.9934	0.9942	0.9931	0.9931	0.9935	2.1402	0.9932	1.0718	0.9933	0.9931	0.9932	0.9932	0.9931	0.993	0.993	0.993	0.9932	0.9931	0.9933	0.993	1.079	0.9931	0.9931	1.3439	0.9932	0.993	0.9932	0.9932	0.9933	0.9934	0.9935	1.4906	0.9932	0.9933	0.9943	1.0724	0.9932	0.993	0.9929	0.993	0.9932	0.9934	0	0.9932	0.993	1.3713	0.9931	0.9931	0.9934	0.993	1.0984	0.993
  ä	0.9928	0.9929	0.9929	0.9928	0.9928	0.9929	0.993	0.993	0.9929	0.9931	0.9927	0.993	0.9932	0.9932	0.9928	0.9927	0.9929	0.9927	0.9928	0.9928	0.9928	0.9927	0.9929	0.9928	0.9926	0.993	0.9928	0.9928	0.9924	0.9928	0.9928	0.9928	0.9927	0.993	0.993	0.9922	0.993	0.9921	0.9927	0.9927	0.9928	0.993	0.9929	0.9928	0.993	0.9928	0.993	0.9927	0.9929	0.9928	0.9929	0.9928	0.9928	1.5715	0.9945	0.993	0.9928	0.993	0.9925	0.9928	0.9928	0.9928	0.9928	0.9928	0.9928	1.0201	0.9927	0.9928	0.993	0.9928	0.9927	0.9929	0.9927	0.9929	0.993	0.9927	0.9927	0.9928	0.9927	0.9928	0.9929	0.9927	0.9928	0.9928	0.9928	0.9931	0.9928	0.9927	0.9927	0.9928	0.9929	0.9927	0.9928	0.9927	0.9931	0.993	0.9928	0.9928	0.9928	0.9929	0.9928	0.9927	0.9927	0.9927	0.9928	0.9928	0.9927	0.9929	0.9929	0.9929	0.9928	0.9928	0.9927	0.9928	0.9929	0.9928	0.9927	0.9928	0.9927	0.9929	0.993	0.9931	0.9928	0.9928	0.9932	0.9895	0.9928	0.9929	0.9928	0.9929	0.993	0.993	0.9928	0.9928	0.9927	0.9928	0.9929	0.9928	0.9929	0.9927	0.9932	0.9928	0.9927	0.9933	0.9928	0.9928	0.9929	1.1547	0.9928	0.993	0.9931	0.9935	0.9929	1.3484	0.9927	0.9928	0.9929	0.9928	0.9927	0.9927	0.9929	1.0615	0.9932	0	0.9928	0.9929	0.9928	0.9927	0.9927	0.9928	0.9933	0.9928
  å	0.9927	0.9928	0.9928	0.9926	0.9926	0.9927	0.9929	0.9928	0.9927	0.9929	0.9926	0.9928	0.993	0.993	0.9926	0.9926	0.9928	0.9926	0.9926	0.9926	0.9926	0.9926	0.9928	0.9926	0.9925	0.9929	0.9927	0.9926	0.9923	0.9926	0.9926	0.9926	0.9926	0.9929	0.9929	0.9921	0.9929	0.9919	0.9926	0.9926	0.9926	0.9928	0.9928	0.9927	0.9929	0.9926	0.9929	0.9926	0.9928	0.9927	0.9928	0.9926	0.9926	1.2387	0.9925	0.9929	0.9927	0.9929	0.9926	0.9927	0.9926	0.9927	0.9926	0.9926	0.9926	0.9931	0.9926	0.9927	0.9928	0.9927	0.9927	0.9928	0.9926	0.9928	0.9929	0.9926	0.9926	0.9927	0.9926	0.9928	0.9927	0.9926	0.9926	0.9927	0.9927	0.9932	0.9926	0.9926	0.9926	0.9927	0.9927	0.9926	0.9927	0.9926	0.9929	0.9929	0.9927	0.9926	0.9927	0.9927	0.9927	0.9926	0.9926	0.9926	0.9926	0.9926	0.9926	0.9928	0.9927	0.9928	0.9927	0.9926	0.9926	0.9927	0.9927	0.9926	0.9926	0.9927	0.9926	0.9927	0.9929	0.9929	0.9926	0.9926	0.993	1.2407	0.9928	0.9927	0.9927	0.9927	0.9928	0.9928	0.9927	0.9926	0.9926	0.9926	0.9927	0.9926	0.9928	0.9926	0.993	0.9926	0.9926	0.9932	0.9926	0.9926	0.9927	0.9928	0.9927	0.9927	0.9929	0.993	0.9927	0.9929	0.9926	0.9928	0.9927	0.9926	0.9925	0.9926	0.9927	0.9929	0.993	0.9928	0	0.9928	0.9927	0.9926	0.9926	0.9926	0.9933	0.9926
  æ	0.9928	0.9929	0.9929	0.9928	0.9928	0.9929	0.9931	0.993	0.9929	0.993	0.9928	0.993	0.9933	0.9933	0.9928	0.9927	0.993	0.9927	0.9928	0.9928	0.9928	0.9927	0.993	0.9928	0.9927	0.9931	0.9929	0.9928	0.9924	0.9928	0.9928	0.9928	0.9927	0.9931	0.9931	0.9922	0.993	0.9919	0.9927	0.9927	0.9928	0.993	0.993	0.9929	0.993	0.9928	0.993	0.9927	0.9929	0.9928	0.9929	0.9927	0.9927	0.989	0.9923	0.9931	0.9929	1.0802	0.9928	0.9928	0.9928	0.9929	0.9928	0.9928	0.9928	0.9933	0.9928	0.9928	0.9928	0.9929	0.9929	0.9929	0.9927	0.9929	0.9931	0.9927	0.9927	0.9927	0.9927	0.9929	0.9929	0.9928	0.9928	0.9929	0.9929	1.0483	0.9928	0.9927	0.9928	0.9929	0.9929	0.9928	0.9929	0.9928	0.9931	0.9931	0.9929	0.9928	0.9929	0.993	0.9929	0.9928	0.9928	0.9928	0.9928	0.9927	0.9928	0.9929	0.9928	0.9928	0.9927	0.9928	0.9928	0.9929	0.9929	0.9928	0.9927	0.9929	0.9928	0.9929	0.9931	0.9932	0.9928	0.9928	0.9932	1.0324	0.9927	1.0582	0.9929	0.9929	0.993	0.993	0.9929	0.9928	0.9927	0.9928	0.9929	0.9928	0.993	0.9927	1.058	0.9928	0.9928	0.9936	0.9928	0.9927	0.9928	0.9929	0.9928	0.9928	0.993	0.9932	0.9929	0.993	0.9928	0.9929	0.9929	0.9927	0.9927	0.9927	0.9929	0.993	1.3713	0.9929	0.9928	0	0.9929	0.9928	0.9927	0.9928	0.9935	0.9927
  ç	0.9927	0.9929	0.9929	0.9927	0.9927	0.9928	0.993	0.993	0.9928	0.993	0.9927	1.3032	0.9932	0.9932	0.9927	0.9927	0.9929	0.9927	0.9927	0.9927	0.9929	0.9927	0.9929	0.9927	1.2819	0.9932	0.9928	0.9927	0.9925	0.9927	0.9927	0.9927	0.9927	0.9931	0.9932	0.9926	0.993	0.9919	0.9927	0.9927	0.9927	0.9929	0.9935	0.9929	0.993	0.993	0.9931	0.9927	0.993	0.9928	0.9927	0.9926	0.9927	0.9887	0.9923	0.993	0.9928	0.993	0.9924	0.9927	0.9927	0.9928	0.9927	0.9927	0.9927	0.9931	0.9927	0.9979	0.9927	0.9928	0.9927	0.9929	0.9927	0.9929	0.993	0.9927	0.9927	0.9926	0.9927	0.9928	0.9928	0.9927	0.9927	0.9928	0.9928	0.9947	0.9927	0.9926	0.9927	0.9928	0.9928	0.9927	0.9927	0.9927	0.9929	0.9939	0.9928	0.9927	0.9928	0.9928	0.9928	0.9927	0.9927	0.9927	0.9927	0.9927	0.9927	0.9928	0.9928	0.9927	0.9927	0.9927	0.9927	0.9928	0.9928	0.9927	0.9927	0.9928	0.9927	0.9929	0.993	0.9932	0.9927	0.9927	0.9932	0.9886	0.9926	0.9928	0.9928	0.9928	0.9929	0.9929	0.9928	0.9927	0.9927	0.9927	0.9928	0.9927	0.9929	0.9927	0.9931	0.9927	0.9927	0.9933	0.9927	0.9927	0.9927	0.9929	0.9927	0.9927	0.9929	0.9931	0.9928	0.9929	0.9927	0.9927	0.9928	0.9926	0.9926	0.9927	0.9928	0.993	0.9931	0.9928	0.9927	0.9929	0	0.9927	0.9926	0.9927	0.9934	0.9927
  è	0.9926	0.9928	0.9928	0.9926	0.9926	0.9927	0.9929	0.9929	0.9928	0.9929	0.9926	0.9928	0.9931	0.9931	0.9926	0.9926	0.9928	0.9926	0.9926	0.9926	0.9926	0.9926	0.9928	0.9926	0.9925	0.9929	0.9927	0.9926	0.9923	0.9926	0.9926	0.9926	0.9926	0.9929	0.9929	0.9921	0.9929	0.9918	0.9926	0.9926	0.9926	0.9928	0.9928	0.9927	0.9929	0.9926	0.9929	0.9926	0.9928	0.9927	0.9927	0.9926	0.9926	0.9887	0.9923	0.9929	0.9927	0.9929	0.9924	0.9926	0.9926	0.9927	0.9926	0.9926	0.9926	0.9931	0.9926	0.9927	0.9927	0.9927	0.9927	0.9928	0.9926	0.9928	0.9929	0.9926	0.9926	0.9925	0.9926	0.9927	0.9928	0.9926	0.9926	0.9927	0.9927	1.4897	0.9926	0.9925	0.9926	0.9927	0.9927	0.9926	0.9927	0.9926	0.9929	0.9929	0.9927	0.9926	0.9927	0.9927	0.9927	0.9926	0.9926	0.9926	0.9926	0.9926	0.9926	0.9927	0.9927	0.9927	0.9926	0.9926	0.9926	0.9927	0.9927	0.9926	0.9926	0.9927	0.9926	0.9927	0.9929	0.993	0.9926	0.9926	0.9931	0.9886	0.9926	0.9928	0.9927	0.9927	0.9928	0.9928	0.9927	0.9926	0.9926	0.9926	0.9927	0.9926	0.9928	0.9926	0.9931	0.9926	0.9926	0.9932	0.9926	0.9926	0.9926	0.9928	0.9927	0.9927	0.9929	0.993	0.9927	0.9928	0.9926	0.9927	0.9927	0.9926	0.9925	0.9926	0.9927	0.9929	0.9931	0.9927	0.9926	0.9928	0.9927	0	0.9926	0.9926	0.9933	0.9926
  é	0.993	0.9927	0.9927	0.9989	0.9929	0.9928	0.9927	0.9927	0.9926	0.993	0.9926	0.9927	0.9931	0.9928	1.0088	0.9926	0.9926	0.9926	0.9926	0.9926	0.9926	0.9926	0.9926	0.9926	0.9926	0.9927	0.9926	0.9926	0.9925	0.9926	0.9926	0.9926	0.9926	0.9927	0.9927	0.9924	0.9929	0.9923	0.9926	0.9926	0.9926	0.9927	0.9926	0.9926	0.9927	0.9926	0.9929	0.9926	0.9927	0.9926	1.2343	0.9926	0.9926	1.0272	0.9926	0.9927	0.9926	0.9933	3.0322	1.1744	0.9931	0.9983	0.9926	0.9928	0.9927	1.6712	0.9926	0.9926	0.993	0.9932	0.9936	0.9927	0.9926	0.9929	0.9938	0.9926	0.9926	0.9937	0.9926	1.7596	0.9926	0.9926	0.9926	0.9926	0.9935	0.9957	0.9928	0.9926	0.9926	0.9932	1.2636	0.9926	0.9928	0.9926	0.9927	0.9963	0.993	1.4815	0.9926	0.9928	0.9926	0.9926	0.9926	0.9926	1.2758	0.9926	0.9926	0.9929	0.9929	0.993	0.9928	0.9926	1.0114	0.9929	0.993	0.9929	0.9926	0.9932	0.9926	0.9926	0.9927	0.9929	0.9926	0.9926	0.9931	11.1267	2.3305	0.9928	0.9931	0.9926	0.9926	0.9926	0.9926	0.9926	0.9926	0.9926	0.993	0.9928	1.2621	0.9926	0.9932	0.9929	0.9926	0.9933	0.9926	0.9928	0.9926	0.9927	0.9928	1.0115	0.9931	0.9928	0.9926	0.9929	0.9926	0.9983	0.9928	0.9927	0.9925	0.9926	0.9926	0.9927	0.9934	0.9927	0.9926	0.9927	0.9926	0.9926	0	0.9926	1.4719	0.9926
